id:ID,label,type:LABEL
"United States","United States",LOCATION
"315,000 electric vehicles sold annually","315,000 electric vehicles sold annually",ORGANIZATION_OR_ENTITY
"2020","2020",ORGANIZATION_OR_ENTITY
"2.4%","2.4%",ORGANIZATION_OR_ENTITY
"States with ZEV regulations","States with ZEV regulations",POLICY
"two-thirds of 2020 U.S. electric vehicle sales","two-thirds of 2020 U.S. electric vehicle sales",TOPIC
"Top 11 metropolitan areas","Top 11 metropolitan areas",ORGANIZATION_OR_ENTITY
"$1,500 to more than $5,500","$1,500 to more than $5,500",ORGANIZATION_OR_ENTITY
"Ten areas with highest electric vehicle uptake","Ten areas with highest electric vehicle uptake",ORGANIZATION_OR_ENTITY
"935","935",ORGANIZATION_OR_ENTITY
"Metropolitan areas with lowest electric vehicle uptake","Metropolitan areas with lowest electric vehicle uptake",ORGANIZATION_OR_ENTITY
"20% of the top-ten markets","20% of the top-ten markets",TOPIC
"430","430",ORGANIZATION_OR_ENTITY
"States with zero-emission vehicle regulations","States with zero-emission vehicle regulations",POLICY
"5%","5%",ORGANIZATION_OR_ENTITY
"States without ZEV regulations","States without ZEV regulations",POLICY
"1.3%","1.3%",ORGANIZATION_OR_ENTITY
"Electric Vehicle Sales","Electric Vehicle Sales",TOPIC
"2.6%","2.6%",ORGANIZATION_OR_ENTITY
"Tesla","Tesla",ORGANIZATION_OR_ENTITY
"-13.3%","-13.3%",ORGANIZATION_OR_ENTITY
"51.3%","51.3%",ORGANIZATION_OR_ENTITY
"Cadillac","Cadillac",ORGANIZATION_OR_ENTITY
"499.2%","499.2%",ORGANIZATION_OR_ENTITY
"Ford","Ford",ORGANIZATION_OR_ENTITY
"86.1%","86.1%",ORGANIZATION_OR_ENTITY
"Chevy Bolt","Chevy Bolt",ORGANIZATION_OR_ENTITY
"64.3%","64.3%",ORGANIZATION_OR_ENTITY
"Kelley Blue Book","Kelley Blue Book",ORGANIZATION_OR_ENTITY
"EV Sales Growth","EV Sales Growth",TOPIC
"Inflation Reduction Act","Inflation Reduction Act",POLICY
"$7,500","$7,500",ORGANIZATION_OR_ENTITY
"Cox Automotive","Cox Automotive",ORGANIZATION_OR_ENTITY
"10%","10%",ORGANIZATION_OR_ENTITY
"Average Transaction Price","Average Transaction Price",POLICY
"$55,167","$55,167",ORGANIZATION_OR_ENTITY
"Electric Vehicles","Electric Vehicles",ORGANIZATION_OR_ENTITY
"Yes","Yes",ORGANIZATION_OR_ENTITY
"All-Electric Vehicles","All-Electric Vehicles",ORGANIZATION_OR_ENTITY
"Zero","Zero",ORGANIZATION_OR_ENTITY
"Plug-in Hybrid Electric Vehicles (PHEVs","Plug-in Hybrid Electric Vehicles (PHEVs",ORGANIZATION_OR_ENTITY
"None in electric mode","None in electric mode",ORGANIZATION_OR_ENTITY
"2024 Toyota Corolla Hybrid","2024 Toyota Corolla Hybrid",ORGANIZATION_OR_ENTITY
"50 MPG","50 MPG",ORGANIZATION_OR_ENTITY
"2024 Toyota Corolla","2024 Toyota Corolla",ORGANIZATION_OR_ENTITY
"35 MPG","35 MPG",ORGANIZATION_OR_ENTITY
"Federal Clean Vehicle Tax Credits","Federal Clean Vehicle Tax Credits",ORGANIZATION_OR_ENTITY
"Consumers, fleets, businesses, tax-exempt entities","Consumers, fleets, businesses, tax-exempt entities",ORGANIZATION_OR_ENTITY
"Electric Vehicle Charging Stations","Electric Vehicle Charging Stations",TECHNOLOGY
"Charging Electric Vehicles","Charging Electric Vehicles",TECHNOLOGY
"Source of electricity","Source of electricity",ORGANIZATION_OR_ENTITY
"Battery Prices","Battery Prices",TECHNOLOGY
"Electric Power Monthly","Electric Power Monthly",ORGANIZATION_OR_ENTITY
"Light-Duty Electric Vehicle Types","Light-Duty Electric Vehicle Types",ORGANIZATION_OR_ENTITY
"EIA","EIA",ORGANIZATION_OR_ENTITY
"Free and open data","Free and open data",ORGANIZATION_OR_ENTITY
"Congressional reports","Congressional reports",ORGANIZATION_OR_ENTITY
"Energy disruptions and infrastructure","Energy disruptions and infrastructure",ORGANIZATION_OR_ENTITY
"Email updates on EIA products","Email updates on EIA products",ORGANIZATION_OR_ENTITY
"Energy analysis tools","Energy analysis tools",ORGANIZATION_OR_ENTITY
"Greenhouse gas data","Greenhouse gas data",ORGANIZATION_OR_ENTITY
"Hydropower, solar, wind, geothermal, biomass, ethanol","Hydropower, solar, wind, geothermal, biomass, ethanol",ORGANIZATION_OR_ENTITY
"Citi Research","Citi Research",ORGANIZATION_OR_ENTITY
"1.47 million units of new EV sales in 2024","1.47 million units of new EV sales in 2024",TOPIC
"2.34 million units of new EV sales in 2025","2.34 million units of new EV sales in 2025",TOPIC
"12% growth in global BEV volume in 2024","12% growth in global BEV volume in 2024",ORGANIZATION_OR_ENTITY
"33% global EV adoption by 2030","33% global EV adoption by 2030",ORGANIZATION_OR_ENTITY
"Inflation Reduction Act (IRA","Inflation Reduction Act (IRA",POLICY
"China","China",LOCATION
"PHEV demand growth stronger through 2026","PHEV demand growth stronger through 2026",ORGANIZATION_OR_ENTITY
"having entered an 'air pocket","having entered an 'air pocket",ORGANIZATION_OR_ENTITY
"13% global penetration in 2024","13% global penetration in 2024",ORGANIZATION_OR_ENTITY
"37% EV adoption by 2030","37% EV adoption by 2030",ORGANIZATION_OR_ENTITY
"Europe","Europe",LOCATION
"40% EV adoption by 2030","40% EV adoption by 2030",ORGANIZATION_OR_ENTITY
"48% EV adoption by 2030","48% EV adoption by 2030",ORGANIZATION_OR_ENTITY
"$188 Billion","$188 Billion",ORGANIZATION_OR_ENTITY
"Georgia","Georgia",ORGANIZATION_OR_ENTITY
"EV investments","EV investments",ORGANIZATION_OR_ENTITY
"Michigan","Michigan",ORGANIZATION_OR_ENTITY
"> $20 Billion","> $20 Billion",ORGANIZATION_OR_ENTITY
"North Carolina","North Carolina",ORGANIZATION_OR_ENTITY
"$19 Billion","$19 Billion",ORGANIZATION_OR_ENTITY
"Environmental Defense Fund","Environmental Defense Fund",ORGANIZATION_OR_ENTITY
"Ellen Robo","Ellen Robo",ORGANIZATION_OR_ENTITY
"195,000 direct EV-related U.S. jobs","195,000 direct EV-related U.S. jobs",ORGANIZATION_OR_ENTITY
"every other region","every other region",ORGANIZATION_OR_ENTITY
"2027","2027",ORGANIZATION_OR_ENTITY
"28 countries","28 countries",ORGANIZATION_OR_ENTITY
"60% of new vehicle registrations","60% of new vehicle registrations",ORGANIZATION_OR_ENTITY
"65% of global battery production","65% of global battery production",TECHNOLOGY
"Ilaria Mazzocco","Ilaria Mazzocco",ORGANIZATION_OR_ENTITY
"U.S.-China Economic and Security Review Commission","U.S.-China Economic and Security Review Commission",LOCATION
"Chinese EV companies","Chinese EV companies",ORGANIZATION_OR_ENTITY
"local governments","local governments",ORGANIZATION_OR_ENTITY
"NIO","NIO",ORGANIZATION_OR_ENTITY
"Hefei city government","Hefei city government",ORGANIZATION_OR_ENTITY
"40% of global electric car stock","40% of global electric car stock",ORGANIZATION_OR_ENTITY
"Chinese EV industry","Chinese EV industry",ORGANIZATION_OR_ENTITY
"government interventions and subsidies","government interventions and subsidies",ORGANIZATION_OR_ENTITY
"cathode production (80%","cathode production (80%",ORGANIZATION_OR_ENTITY
"Chinese EV producers","Chinese EV producers",ORGANIZATION_OR_ENTITY
"300 in 2021","300 in 2021",ORGANIZATION_OR_ENTITY
"purchase subsidies","purchase subsidies",ORGANIZATION_OR_ENTITY
"True","True",ORGANIZATION_OR_ENTITY
"Lower than gasoline cars","Lower than gasoline cars",ORGANIZATION_OR_ENTITY
"Renewable Energy Sources","Renewable Energy Sources",ORGANIZATION_OR_ENTITY
"Second-most prevalent U.S. electricity source in 2020","Second-most prevalent U.S. electricity source in 2020",ORGANIZATION_OR_ENTITY
"EVs","EVs",ORGANIZATION_OR_ENTITY
"87%-91%","87%-91%",ORGANIZATION_OR_ENTITY
"Gasoline Vehicles","Gasoline Vehicles",ORGANIZATION_OR_ENTITY
"16%-25%","16%-25%",ORGANIZATION_OR_ENTITY
"Argonne National Laboratory","Argonne National Laboratory",ORGANIZATION_OR_ENTITY
"EV with 300-mile range","EV with 300-mile range",ORGANIZATION_OR_ENTITY
"EV Battery Recycling","EV Battery Recycling",TECHNOLOGY
"Electric Vehicle Batteries","Electric Vehicle Batteries",ORGANIZATION_OR_ENTITY
"2.5% average replacement rate","2.5% average replacement rate",ORGANIZATION_OR_ENTITY
"EVs (2016 onward","EVs (2016 onward",ORGANIZATION_OR_ENTITY
"Less than 0.5%","Less than 0.5%",ORGANIZATION_OR_ENTITY
"Government Interventions","Government Interventions",ORGANIZATION_OR_ENTITY
"Deloitte","Deloitte",ORGANIZATION_OR_ENTITY
"Research Centers","Research Centers",ORGANIZATION_OR_ENTITY
"Battery Electric Vehicles (BEVs","Battery Electric Vehicles (BEVs",TECHNOLOGY
"74% of global EV sales in 2019","74% of global EV sales in 2019",TOPIC
"BEV Market","BEV Market",TOPIC
"93% in BEV sales in 2019","93% in BEV sales in 2019",TOPIC
"COVID-19","COVID-19",ORGANIZATION_OR_ENTITY
"Global EV Sales","Global EV Sales",TOPIC
"Norway","Norway",ORGANIZATION_OR_ENTITY
"56% market share in EVs","56% market share in EVs",TOPIC
"Over two million EVs in 2019","Over two million EVs in 2019",ORGANIZATION_OR_ENTITY
"United Kingdom","United Kingdom",ORGANIZATION_OR_ENTITY
"Triple-digit growth in 2019","Triple-digit growth in 2019",ORGANIZATION_OR_ENTITY
"European Emissions Standards","European Emissions Standards",LOCATION
"Production of Zero-emission Vehicles","Production of Zero-emission Vehicles",ORGANIZATION_OR_ENTITY
"Electric Vehicles (EVs","Electric Vehicles (EVs",ORGANIZATION_OR_ENTITY
"2.5% of all new car sales in 2019","2.5% of all new car sales in 2019",TOPIC
"1.7 million barrels per day","1.7 million barrels per day",ORGANIZATION_OR_ENTITY
"Global EV Market","Global EV Market",TOPIC
"Battery Demand","Battery Demand",TECHNOLOGY
"Stationary storage applications","Stationary storage applications",ORGANIZATION_OR_ENTITY
"Electric Commercial Vehicles","Electric Commercial Vehicles",ORGANIZATION_OR_ENTITY
"Blistering growth","Blistering growth",ORGANIZATION_OR_ENTITY
"Developing Economies","Developing Economies",ORGANIZATION_OR_ENTITY
"Battery Manufacturing","Battery Manufacturing",POLICY
"Net Zero Scenario","Net Zero Scenario",ORGANIZATION_OR_ENTITY
"Route to carbon neutrality","Route to carbon neutrality",ORGANIZATION_OR_ENTITY
"Electric Vehicle Outlook","Electric Vehicle Outlook",ORGANIZATION_OR_ENTITY
"BloombergNEF","BloombergNEF",ORGANIZATION_OR_ENTITY
"EV Sales","EV Sales",TOPIC
"2024","2024",ORGANIZATION_OR_ENTITY
"Charging Points","Charging Points",TECHNOLOGY
"More and more","More and more",ORGANIZATION_OR_ENTITY
"NVIDIA","NVIDIA",ORGANIZATION_OR_ENTITY
"$26.0 billion","$26.0 billion",ORGANIZATION_OR_ENTITY
"$5.98","$5.98",ORGANIZATION_OR_ENTITY
"$6.12","$6.12",ORGANIZATION_OR_ENTITY
"$0.10 per share","$0.10 per share",ORGANIZATION_OR_ENTITY
"10-for-1","10-for-1",ORGANIZATION_OR_ENTITY
"NASDAQ","NASDAQ",ORGANIZATION_OR_ENTITY
"Hopper","Hopper",ORGANIZATION_OR_ENTITY
"Blackwell","Blackwell",ORGANIZATION_OR_ENTITY
"Spectrum-X","Spectrum-X",ORGANIZATION_OR_ENTITY
"Polestar","Polestar",ORGANIZATION_OR_ENTITY
"41,817","41,817",ORGANIZATION_OR_ENTITY
"60,000","60,000",ORGANIZATION_OR_ENTITY
"2%","2%",ORGANIZATION_OR_ENTITY
"Gothenburg, Sweden","Gothenburg, Sweden",ORGANIZATION_OR_ENTITY
"Volvo Cars","Volvo Cars",ORGANIZATION_OR_ENTITY
"Gores Guggenheim, Inc","Gores Guggenheim, Inc",ORGANIZATION_OR_ENTITY
"27","27",ORGANIZATION_OR_ENTITY
"Polestar 2","Polestar 2",ORGANIZATION_OR_ENTITY
"2019","2019",ORGANIZATION_OR_ENTITY
"1,844.4 million USD","1,844.4 million USD",ORGANIZATION_OR_ENTITY
"1,823.2 million USD","1,823.2 million USD",ORGANIZATION_OR_ENTITY
"VinFast","VinFast",ORGANIZATION_OR_ENTITY
"21,912 vehicles","21,912 vehicles",ORGANIZATION_OR_ENTITY
"US$511.6 million","US$511.6 million",ORGANIZATION_OR_ENTITY
"115%","115%",ORGANIZATION_OR_ENTITY
"Vietnam","Vietnam",ORGANIZATION_OR_ENTITY
"Ha Tinh, Vietnam","Ha Tinh, Vietnam",ORGANIZATION_OR_ENTITY
"300,000 EVs per year","300,000 EVs per year",ORGANIZATION_OR_ENTITY
"173","173",ORGANIZATION_OR_ENTITY
"US$550.0 million","US$550.0 million",ORGANIZATION_OR_ENTITY
"negative 24.0%","negative 24.0%",ORGANIZATION_OR_ENTITY
"Vingroup","Vingroup",ORGANIZATION_OR_ENTITY
"ZEEKR","ZEEKR",ORGANIZATION_OR_ENTITY
"RMB8,174.1 million","RMB8,174.1 million",ORGANIZATION_OR_ENTITY
"33,059","33,059",ORGANIZATION_OR_ENTITY
"ZEEKR 001 2024","ZEEKR 001 2024",ORGANIZATION_OR_ENTITY
"Geely Group","Geely Group",ORGANIZATION_OR_ENTITY
"NYSE","NYSE",ORGANIZATION_OR_ENTITY
"99% from April 2023","99% from April 2023",ORGANIZATION_OR_ENTITY
"RMB1,739.4 million","RMB1,739.4 million",ORGANIZATION_OR_ENTITY
"RMB2,022.1 million","RMB2,022.1 million",ORGANIZATION_OR_ENTITY
"230,000 vehicles","230,000 vehicles",ORGANIZATION_OR_ENTITY
"11.8%","11.8%",ORGANIZATION_OR_ENTITY
"EV_COMPANIES","EV_COMPANIES",ORGANIZATION_OR_ENTITY
"GENERAL_STOCK_MARKETS","GENERAL_STOCK_MARKETS",TOPIC
"TESLA","TESLA",ORGANIZATION_OR_ENTITY
"USD_1_TRILLION","USD_1_TRILLION",ORGANIZATION_OR_ENTITY
"RUSSIA","RUSSIA",ORGANIZATION_OR_ENTITY
"BATTERY_METAL_PRICES","BATTERY_METAL_PRICES",TECHNOLOGY
"STELLANTIS","STELLANTIS",ORGANIZATION_OR_ENTITY
"ARGENTINA","ARGENTINA",ORGANIZATION_OR_ENTITY
"CHILEAN_GOVERNMENT_AGENCIES","CHILEAN_GOVERNMENT_AGENCIES",ORGANIZATION_OR_ENTITY
"AUSTRALIANSUPER","AUSTRALIANSUPER",ORGANIZATION_OR_ENTITY
"PILBARA_MINERALS","PILBARA_MINERALS",ORGANIZATION_OR_ENTITY
"LITHIUM_COMPANIES","LITHIUM_COMPANIES",ORGANIZATION_OR_ENTITY
"SIXFOLD","SIXFOLD",ORGANIZATION_OR_ENTITY
"EV_MARKETS","EV_MARKETS",TOPIC
"INVESTOR_APPETITE","INVESTOR_APPETITE",ORGANIZATION_OR_ENTITY
"CARMakers","CARMakers",ORGANIZATION_OR_ENTITY
"BATTERY_MAKERS","BATTERY_MAKERS",TECHNOLOGY
"ROBUST","ROBUST",ORGANIZATION_OR_ENTITY
"Mercedes-Benz Group AG","Mercedes-Benz Group AG",ORGANIZATION_OR_ENTITY
"2.49mn","2.49mn",ORGANIZATION_OR_ENTITY
"€153.2 billion","€153.2 billion",ORGANIZATION_OR_ENTITY
"€19.7 billion","€19.7 billion",ORGANIZATION_OR_ENTITY
"Mercedes-Benz Cars","Mercedes-Benz Cars",ORGANIZATION_OR_ENTITY
"12.6%","12.6%",ORGANIZATION_OR_ENTITY
"Nevada and California","Nevada and California",LOCATION
"MB.OS","MB.OS",ORGANIZATION_OR_ENTITY
"Thailand","Thailand",ORGANIZATION_OR_ENTITY
"12%","12%",ORGANIZATION_OR_ENTITY
"Mercedes-Benz Vans","Mercedes-Benz Vans",ORGANIZATION_OR_ENTITY
"447,800 units","447,800 units",ORGANIZATION_OR_ENTITY
"€10.0 billion","€10.0 billion",ORGANIZATION_OR_ENTITY
"€31.7 billion","€31.7 billion",ORGANIZATION_OR_ENTITY
"Fuel Economy","Fuel Economy",ORGANIZATION_OR_ENTITY
"Zero Tailpipe Emissions","Zero Tailpipe Emissions",ORGANIZATION_OR_ENTITY
"Hybrid Electric Vehicles","Hybrid Electric Vehicles",ORGANIZATION_OR_ENTITY
"Variable Emissions Benefits","Variable Emissions Benefits",ORGANIZATION_OR_ENTITY
"National Renewable Energy Laboratory","National Renewable Energy Laboratory",ORGANIZATION_OR_ENTITY
"Battery Life of 12 to 15 Years","Battery Life of 12 to 15 Years",TECHNOLOGY
"Consumers and Fleets","Consumers and Fleets",ORGANIZATION_OR_ENTITY
"Automakers and Utilities","Automakers and Utilities",ORGANIZATION_OR_ENTITY
"Fuel Costs","Fuel Costs",ORGANIZATION_OR_ENTITY
"Electricity Sources","Electricity Sources",ORGANIZATION_OR_ENTITY
"As Technologies Improve","As Technologies Improve",ORGANIZATION_OR_ENTITY
"Decarbonising Road Transport","Decarbonising Road Transport",ORGANIZATION_OR_ENTITY
"Global Electric Car Sales","Global Electric Car Sales",TOPIC
"14 million in 2023","14 million in 2023",ORGANIZATION_OR_ENTITY
"Electric Car Sales Growth","Electric Car Sales Growth",TOPIC
"35% from 2022 to 2023","35% from 2022 to 2023",ORGANIZATION_OR_ENTITY
"China, Europe, and the United States","China, Europe, and the United States",LOCATION
"0.9 Mb/d in 2023","0.9 Mb/d in 2023",ORGANIZATION_OR_ENTITY
"Electric Car Sales","Electric Car Sales",TOPIC
"65% of total car sales by 2030","65% of total car sales by 2030",TOPIC
"Announced Battery Manufacturing Capacity","Announced Battery Manufacturing Capacity",POLICY
"Over 90% of deployment needs for 2030","Over 90% of deployment needs for 2030",ORGANIZATION_OR_ENTITY
"18% of new cars sold in 2023","18% of new cars sold in 2023",ORGANIZATION_OR_ENTITY
"23% per year from 2024 to 2030","23% per year from 2024 to 2030",ORGANIZATION_OR_ENTITY
"REE Automotive Ltd","REE Automotive Ltd",ORGANIZATION_OR_ENTITY
"Daniel Barel","Daniel Barel",ORGANIZATION_OR_ENTITY
"EAVX","EAVX",ORGANIZATION_OR_ENTITY
"P7","P7",ORGANIZATION_OR_ENTITY
"2023","2023",ORGANIZATION_OR_ENTITY
"REEcornerTM","REEcornerTM",ORGANIZATION_OR_ENTITY
"Prototypes to EAVX","Prototypes to EAVX",ORGANIZATION_OR_ENTITY
"Navya","Navya",ORGANIZATION_OR_ENTITY
"P7 Platform","P7 Platform",ORGANIZATION_OR_ENTITY
"8,800 lbs","8,800 lbs",ORGANIZATION_OR_ENTITY
"Mid-2022","Mid-2022",ORGANIZATION_OR_ENTITY
"Nikola Corporation","Nikola Corporation",ORGANIZATION_OR_ENTITY
"31 Tre battery electric trucks delivered","31 Tre battery electric trucks delivered",TECHNOLOGY
"140 hydrogen fuel cell trucks","140 hydrogen fuel cell trucks",TECHNOLOGY
"Voltera Power","Voltera Power",ORGANIZATION_OR_ENTITY
"50 HYLA hydrogen refueling stations","50 HYLA hydrogen refueling stations",TECHNOLOGY
"California Air Resources Board","California Air Resources Board",LOCATION
"California","California",LOCATION
"zero-emission drayage trucks","zero-emission drayage trucks",ORGANIZATION_OR_ENTITY
"Michael Lohscheller","Michael Lohscheller",ORGANIZATION_OR_ENTITY
"Phoenix, Arizona","Phoenix, Arizona",ORGANIZATION_OR_ENTITY
"European manufacturing joint venture","European manufacturing joint venture",LOCATION
"Iveco Group","Iveco Group",ORGANIZATION_OR_ENTITY
"first two gamma hydrogen fuel cell trucks","first two gamma hydrogen fuel cell trucks",TECHNOLOGY
"As Market Uncertainty","As Market Uncertainty",TOPIC
"CADSI","CADSI",ORGANIZATION_OR_ENTITY
"Cox Automotive Dealer Sentiment Index","Cox Automotive Dealer Sentiment Index",TOPIC
"ATLANTA","ATLANTA",ORGANIZATION_OR_ENTITY
"The Q2","The Q2",ORGANIZATION_OR_ENTITY
"Cox Automotive Chief Economist Jonathan","Cox Automotive Chief Economist Jonathan",ORGANIZATION_OR_ENTITY
"Q2. The","Q2. The",ORGANIZATION_OR_ENTITY
"Interest Rates","Interest Rates",ORGANIZATION_OR_ENTITY
"Market Conditions","Market Conditions",TOPIC
"Political Climate","Political Climate",ORGANIZATION_OR_ENTITY
"Q2. Smoke","Q2. Smoke",ORGANIZATION_OR_ENTITY
"The Economy","The Economy",ORGANIZATION_OR_ENTITY
"Dealer Sentiment Index","Dealer Sentiment Index",TOPIC
"About Cox AutomotiveCox Automotive","About Cox AutomotiveCox Automotive",ORGANIZATION_OR_ENTITY
"Iveco","Iveco",ORGANIZATION_OR_ENTITY
"FleetNet America","FleetNet America",ORGANIZATION_OR_ENTITY
"NextGear Capital","NextGear Capital",ORGANIZATION_OR_ENTITY
"Cox Enterprises Inc","Cox Enterprises Inc",ORGANIZATION_OR_ENTITY
"Dara Hailes","Dara Hailes",ORGANIZATION_OR_ENTITY
"Mark Schirmer","Mark Schirmer",ORGANIZATION_OR_ENTITY
"Media Contacts","Media Contacts",POLICY
"U.S. Automobile Dealer Sentiment Index: As Market Uncertainty ...","U.S. Automobile Dealer Sentiment Index: As Market Uncertainty ...",TOPIC
"Investor sentiment towards electric vehicle sector in the US","Investor sentiment towards electric vehicle sector in the US",TOPIC
"Zeekr","Zeekr",ORGANIZATION_OR_ENTITY
"Strong US IPO","Strong US IPO",ORGANIZATION_OR_ENTITY
"Offshore markets","Offshore markets",TOPIC
"Hangzhou-based premium car manufacturer","Hangzhou-based premium car manufacturer",POLICY
"Investor sentiment towards Chinese-linked stocks","Investor sentiment towards Chinese-linked stocks",TOPIC
"Chinese company","Chinese company",ORGANIZATION_OR_ENTITY
"EV sector","EV sector",ORGANIZATION_OR_ENTITY
"Chinese policies","Chinese policies",ORGANIZATION_OR_ENTITY
"FT","FT",ORGANIZATION_OR_ENTITY
"Quality journalism","Quality journalism",ORGANIZATION_OR_ENTITY
"FT newspaper Monday-Saturday","FT newspaper Monday-Saturday",ORGANIZATION_OR_ENTITY
"Digital access","Digital access",ORGANIZATION_OR_ENTITY
"Dealer Sentiment Index score of 40 in Q3 2024","Dealer Sentiment Index score of 40 in Q3 2024",TOPIC
"weak market","weak market",TOPIC
"Independent Dealers","Independent Dealers",ORGANIZATION_OR_ENTITY
"37 in Q3 2024","37 in Q3 2024",ORGANIZATION_OR_ENTITY
"Franchised Dealers","Franchised Dealers",ORGANIZATION_OR_ENTITY
"49 in Q3 2024","49 in Q3 2024",ORGANIZATION_OR_ENTITY
"Cost Index","Cost Index",ORGANIZATION_OR_ENTITY
"77 in Q3 2024","77 in Q3 2024",ORGANIZATION_OR_ENTITY
"Dealer Profitability Index","Dealer Profitability Index",ORGANIZATION_OR_ENTITY
"34 in Q3 2024","34 in Q3 2024",ORGANIZATION_OR_ENTITY
"Government-supported EV sales incentives","Government-supported EV sales incentives",TOPIC
"EV tax credit index score of 58","EV tax credit index score of 58",ORGANIZATION_OR_ENTITY
"44% of dealers in Q3 2024","44% of dealers in Q3 2024",ORGANIZATION_OR_ENTITY
"Credit Availability for Consumers","Credit Availability for Consumers",ORGANIZATION_OR_ENTITY
"holding back business for independent dealers","holding back business for independent dealers",ORGANIZATION_OR_ENTITY
"$3.1 billion in tax credits","$3.1 billion in tax credits",ORGANIZATION_OR_ENTITY
"Biden Administration","Biden Administration",ORGANIZATION_OR_ENTITY
"$400 billion in clean energy","$400 billion in clean energy",ORGANIZATION_OR_ENTITY
"US$7,500 tax credit","US$7,500 tax credit",ORGANIZATION_OR_ENTITY
"Nikola","Nikola",ORGANIZATION_OR_ENTITY
"$34 billion","$34 billion",ORGANIZATION_OR_ENTITY
"1,084 percent increase in one year","1,084 percent increase in one year",ORGANIZATION_OR_ENTITY
"Workhorse","Workhorse",ORGANIZATION_OR_ENTITY
"1,000 percent increase","1,000 percent increase",ORGANIZATION_OR_ENTITY
"Hyliion","Hyliion",ORGANIZATION_OR_ENTITY
