id:ID,label,type:LABEL
"rose over 400 percent then lost over 66 percent","rose over 400 percent then lost over 66 percent",ORGANIZATION_OR_ENTITY
"Deloitte Survey","Deloitte Survey",ORGANIZATION_OR_ENTITY
"68 percent concerned about carbon footprint","68 percent concerned about carbon footprint",ORGANIZATION_OR_ENTITY
"86 percent of respondents","86 percent of respondents",ORGANIZATION_OR_ENTITY
"Electric Vehicle Industry","Electric Vehicle Industry",ORGANIZATION_OR_ENTITY
"new restrictions on outbound investment to China","new restrictions on outbound investment to China",LOCATION
"Joe Biden","Joe Biden",ORGANIZATION_OR_ENTITY
"new investment mechanism","new investment mechanism",ORGANIZATION_OR_ENTITY
"August 2022","August 2022",ORGANIZATION_OR_ENTITY
"Rmb150bn (US$22bn) over the last decade","Rmb150bn (US$22bn) over the last decade",ORGANIZATION_OR_ENTITY
"US$7,500 for EV battery production","US$7,500 for EV battery production",TECHNOLOGY
"Microvast","Microvast",ORGANIZATION_OR_ENTITY
"EV manufacturing regulations","EV manufacturing regulations",POLICY
"new-energy vehicles (NEVs","new-energy vehicles (NEVs",ORGANIZATION_OR_ENTITY
"Gina Raimondo","Gina Raimondo",ORGANIZATION_OR_ENTITY
"Charging Forward","Charging Forward",TECHNOLOGY
"Electric Vehicle","Electric Vehicle",ORGANIZATION_OR_ENTITY
"Exploring Opportunities","Exploring Opportunities",ORGANIZATION_OR_ENTITY
"Krane Funds Advisors","Krane Funds Advisors",ORGANIZATION_OR_ENTITY
"KraneShares ETFs","KraneShares ETFs",ORGANIZATION_OR_ENTITY
"LLC","LLC",ORGANIZATION_OR_ENTITY
"CNBC Worldwide Exchange","CNBC Worldwide Exchange",ORGANIZATION_OR_ENTITY
"China Internet","China Internet",LOCATION
"Covered Call Strategy ETF","Covered Call Strategy ETF",ORGANIZATION_OR_ENTITY
"CARB","CARB",ORGANIZATION_OR_ENTITY
"Carbon Markets","Carbon Markets",TOPIC
"Could China Stocks Be The","Could China Stocks Be The",LOCATION
"View More Information","View More Information",ORGANIZATION_OR_ENTITY
"View More Our","View More Our",ORGANIZATION_OR_ENTITY
"Embarcadero Center","Embarcadero Center",ORGANIZATION_OR_ENTITY
"FloorNew York","FloorNew York",ORGANIZATION_OR_ENTITY
"Park Avenue","Park Avenue",ORGANIZATION_OR_ENTITY
"Queen Victoria Street London EC4V","Queen Victoria Street London EC4V",ORGANIZATION_OR_ENTITY
"Li Auto","Li Auto",ORGANIZATION_OR_ENTITY
"Pure EV","Pure EV",ORGANIZATION_OR_ENTITY
"Rivian","Rivian",ORGANIZATION_OR_ENTITY
"General Motors","General Motors",ORGANIZATION_OR_ENTITY
"Traditional ICE","Traditional ICE",ORGANIZATION_OR_ENTITY
"China-based EV","China-based EV",LOCATION
"BYD","BYD",ORGANIZATION_OR_ENTITY
"Tesla.6 It","Tesla.6 It",ORGANIZATION_OR_ENTITY
"IRA","IRA",ORGANIZATION_OR_ENTITY
"BEV","BEV",ORGANIZATION_OR_ENTITY
"Battery EVs","Battery EVs",TECHNOLOGY
"PHEV","PHEV",ORGANIZATION_OR_ENTITY
"ICE","ICE",ORGANIZATION_OR_ENTITY
"KWH","KWH",ORGANIZATION_OR_ENTITY
"CATL","CATL",ORGANIZATION_OR_ENTITY
"Samsung SDI","Samsung SDI",ORGANIZATION_OR_ENTITY
"Wall Street","Wall Street",ORGANIZATION_OR_ENTITY
"Bloomberg New Energy Finance","Bloomberg New Energy Finance",ORGANIZATION_OR_ENTITY
"LFP","LFP",ORGANIZATION_OR_ENTITY
"Lithium Price Survey","Lithium Price Survey",ORGANIZATION_OR_ENTITY
"North America","North America",LOCATION
"North American","North American",LOCATION
"Hyundai","Hyundai",ORGANIZATION_OR_ENTITY
"Future Mobility Index ETF","Future Mobility Index ETF",ORGANIZATION_OR_ENTITY
"KARS","KARS",ORGANIZATION_OR_ENTITY
"KraneShares Electric Vehicles","KraneShares Electric Vehicles",ORGANIZATION_OR_ENTITY
"Bloomberg Electric Vehicles Index","Bloomberg Electric Vehicles Index",ORGANIZATION_OR_ENTITY
"Cash Flow","Cash Flow",ORGANIZATION_OR_ENTITY
"FCF LT","FCF LT",ORGANIZATION_OR_ENTITY
"Free Cash Flow LT","Free Cash Flow LT",ORGANIZATION_OR_ENTITY
"The Long Term Average Free","The Long Term Average Free",ORGANIZATION_OR_ENTITY
"Average Free Cash Flow","Average Free Cash Flow",ORGANIZATION_OR_ENTITY
"Total Assets","Total Assets",ORGANIZATION_OR_ENTITY
"Follow Us","Follow Us",ORGANIZATION_OR_ENTITY
"LLC280 Park Avenue","LLC280 Park Avenue",ORGANIZATION_OR_ENTITY
"New York","New York",ORGANIZATION_OR_ENTITY
"Charging Forward: Exploring Opportunities in Electric Vehicle ...","Charging Forward: Exploring Opportunities in Electric Vehicle ...",TECHNOLOGY
"Joint Office of Energy and Transportation","Joint Office of Energy and Transportation",ORGANIZATION_OR_ENTITY
"Private Sector","Private Sector",ORGANIZATION_OR_ENTITY
"Federal Government","Federal Government",ORGANIZATION_OR_ENTITY
"National Electric Vehicle Infrastructure (NEVI) Formula Program","National Electric Vehicle Infrastructure (NEVI) Formula Program",ORGANIZATION_OR_ENTITY
"Private Sector Bids","Private Sector Bids",ORGANIZATION_OR_ENTITY
"National Zero-Emission Freight Corridor Strategy","National Zero-Emission Freight Corridor Strategy",ORGANIZATION_OR_ENTITY
"Zero-Emission Transportation Investments","Zero-Emission Transportation Investments",ORGANIZATION_OR_ENTITY
"Good-Paying Jobs","Good-Paying Jobs",ORGANIZATION_OR_ENTITY
"Electric Vehicle Working Group (EVWG","Electric Vehicle Working Group (EVWG",ORGANIZATION_OR_ENTITY
"Government Funding","Government Funding",ORGANIZATION_OR_ENTITY
"Electric Vehicle Supply Equipment (EVSE","Electric Vehicle Supply Equipment (EVSE",ORGANIZATION_OR_ENTITY
"Technicians","Technicians",ORGANIZATION_OR_ENTITY
"Zero-Emission Fueling Projects","Zero-Emission Fueling Projects",ORGANIZATION_OR_ENTITY
"Curbside Level 2 Charging","Curbside Level 2 Charging",TECHNOLOGY
"Public Sector","Public Sector",ORGANIZATION_OR_ENTITY
"Battery Electric Vehicles","Battery Electric Vehicles",TECHNOLOGY
"2 million vehicles","2 million vehicles",ORGANIZATION_OR_ENTITY
"Manufacturers","Manufacturers",POLICY
"BEV technology","BEV technology",ORGANIZATION_OR_ENTITY
"56%","56%",ORGANIZATION_OR_ENTITY
"Triple-digit growth","Triple-digit growth",ORGANIZATION_OR_ENTITY
"Global sales and manufacturing","Global sales and manufacturing",TOPIC
"2.5%","2.5%",ORGANIZATION_OR_ENTITY
"BEVs","BEVs",ORGANIZATION_OR_ENTITY
"74% of global EV sales","74% of global EV sales",TOPIC
"EV sales","EV sales",TOPIC
"Workforce Development Efforts","Workforce Development Efforts",ORGANIZATION_OR_ENTITY
"Charging Projects","Charging Projects",TECHNOLOGY
"Public Funding","Public Funding",ORGANIZATION_OR_ENTITY
"Zero-Emission Infrastructure","Zero-Emission Infrastructure",ORGANIZATION_OR_ENTITY
"1.2 million","1.2 million",ORGANIZATION_OR_ENTITY
"1 million","1 million",ORGANIZATION_OR_ENTITY
"55%","55%",ORGANIZATION_OR_ENTITY
"Tesla Model Y","Tesla Model Y",ORGANIZATION_OR_ENTITY
"394,000","394,000",ORGANIZATION_OR_ENTITY
"Hyundai Ioniq5","Hyundai Ioniq5",ORGANIZATION_OR_ENTITY
"18%","18%",ORGANIZATION_OR_ENTITY
"BMW","BMW",ORGANIZATION_OR_ENTITY
"12.5%","12.5%",ORGANIZATION_OR_ENTITY
"24,783","24,783",ORGANIZATION_OR_ENTITY
"Volkswagen","Volkswagen",ORGANIZATION_OR_ENTITY
"11.5%","11.5%",ORGANIZATION_OR_ENTITY
"Tesla Model 3","Tesla Model 3",ORGANIZATION_OR_ENTITY
"220,910","220,910",ORGANIZATION_OR_ENTITY
"40,771","40,771",ORGANIZATION_OR_ENTITY
"Donald Trump","Donald Trump",ORGANIZATION_OR_ENTITY
"Green New Deal","Green New Deal",ORGANIZATION_OR_ENTITY
"electric vehicle mandate","electric vehicle mandate",ORGANIZATION_OR_ENTITY
"EcoPro BM","EcoPro BM",ORGANIZATION_OR_ENTITY
"126,100 won","126,100 won",ORGANIZATION_OR_ENTITY
"EcoPro","EcoPro",ORGANIZATION_OR_ENTITY
"-5.87%","-5.87%",ORGANIZATION_OR_ENTITY
"LG Energy Solution","LG Energy Solution",ORGANIZATION_OR_ENTITY
"-4.32%","-4.32%",ORGANIZATION_OR_ENTITY
"Trump Administration","Trump Administration",ORGANIZATION_OR_ENTITY
"subsidies and tax credits for electric vehicles","subsidies and tax credits for electric vehicles",ORGANIZATION_OR_ENTITY
"Electric Vehicle Market","Electric Vehicle Market",TOPIC
"government incentives","government incentives",POLICY
"Secondary Battery Industry","Secondary Battery Industry",TECHNOLOGY
"withdrawal of support for electric vehicles","withdrawal of support for electric vehicles",ORGANIZATION_OR_ENTITY
"deregulatory agenda","deregulatory agenda",ORGANIZATION_OR_ENTITY
"EV penetration matrix","EV penetration matrix",ORGANIZATION_OR_ENTITY
"PHEVs and EREVs","PHEVs and EREVs",ORGANIZATION_OR_ENTITY
"investment in future EV share","investment in future EV share",ORGANIZATION_OR_ENTITY
"8% EV adoption","8% EV adoption",ORGANIZATION_OR_ENTITY
"Electric Vehicle (EV) market","Electric Vehicle (EV) market",TOPIC
"2022","2022",ORGANIZATION_OR_ENTITY
"6.3M vehicles in 2021","6.3M vehicles in 2021",ORGANIZATION_OR_ENTITY
"154%","154%",ORGANIZATION_OR_ENTITY
"Germany","Germany",ORGANIZATION_OR_ENTITY
"26%","26%",ORGANIZATION_OR_ENTITY
"IDTechEx","IDTechEx",ORGANIZATION_OR_ENTITY
"9.6-fold increase in BEV & PHEV car sales by 2031","9.6-fold increase in BEV & PHEV car sales by 2031",TOPIC
"Battery Capacity","Battery Capacity",TECHNOLOGY
"81% in China and Europe, 71% in the US","81% in China and Europe, 71% in the US",LOCATION
"Silicon","Silicon",ORGANIZATION_OR_ENTITY
"over 100× by 2031","over 100× by 2031",ORGANIZATION_OR_ENTITY
"Aluminum demand","Aluminum demand",ORGANIZATION_OR_ENTITY
"11.9-fold by 2031","11.9-fold by 2031",ORGANIZATION_OR_ENTITY
"Copper demand","Copper demand",ORGANIZATION_OR_ENTITY
"15.3-fold by 2031","15.3-fold by 2031",ORGANIZATION_OR_ENTITY
"ACC","ACC",ORGANIZATION_OR_ENTITY
"silicon in NMC cathodes","silicon in NMC cathodes",ORGANIZATION_OR_ENTITY
"weak market sentiment","weak market sentiment",TOPIC
"40","40",ORGANIZATION_OR_ENTITY
"Franchised dealers","Franchised dealers",ORGANIZATION_OR_ENTITY
"50","50",ORGANIZATION_OR_ENTITY
"Independent dealers","Independent dealers",ORGANIZATION_OR_ENTITY
"37","37",ORGANIZATION_OR_ENTITY
"Japan","Japan",ORGANIZATION_OR_ENTITY
"$2.4 billion","$2.4 billion",ORGANIZATION_OR_ENTITY
"free level 2 home charger","free level 2 home charger",ORGANIZATION_OR_ENTITY
"EV sentiment","EV sentiment",TOPIC
"Q3 2024","Q3 2024",ORGANIZATION_OR_ENTITY
"Government-backed EV incentives","Government-backed EV incentives",POLICY
"sales","sales",TOPIC
"Cost index","Cost index",ORGANIZATION_OR_ENTITY
"77","77",ORGANIZATION_OR_ENTITY
"Political climate concerns","Political climate concerns",ORGANIZATION_OR_ENTITY
"44% of dealers","44% of dealers",ORGANIZATION_OR_ENTITY
"800,000 EVs in 2022","800,000 EVs in 2022",ORGANIZATION_OR_ENTITY
"more than 50% of all EV sales","more than 50% of all EV sales",TOPIC
"phase out internal combustion engines by 2035","phase out internal combustion engines by 2035",ORGANIZATION_OR_ENTITY
"billions of dollars in EV investment","billions of dollars in EV investment",ORGANIZATION_OR_ENTITY
"$7,500 federal subsidy for EV purchase","$7,500 federal subsidy for EV purchase",ORGANIZATION_OR_ENTITY
"over $60,000 in 2022","over $60,000 in 2022",ORGANIZATION_OR_ENTITY
"J.D. Power","J.D. Power",ORGANIZATION_OR_ENTITY
"29.2% of new vehicle shoppers likely to consider EVs","29.2% of new vehicle shoppers likely to consider EVs",ORGANIZATION_OR_ENTITY
"$70,000 median income for a family of four","$70,000 median income for a family of four",ORGANIZATION_OR_ENTITY
"affordability and charging infrastructure","affordability and charging infrastructure",TECHNOLOGY
"Electric Vehicle Owners","Electric Vehicle Owners",ORGANIZATION_OR_ENTITY
"$150,000 in 2022","$150,000 in 2022",ORGANIZATION_OR_ENTITY
"150%-180% increase","150%-180% increase",ORGANIZATION_OR_ENTITY
"Inflation Reduction Act of 2022","Inflation Reduction Act of 2022",POLICY
"$7,500 for new EVs","$7,500 for new EVs",ORGANIZATION_OR_ENTITY
"$21 billion","$21 billion",ORGANIZATION_OR_ENTITY
"EV Market Share","EV Market Share",TOPIC
"10% by Q3 2023","10% by Q3 2023",ORGANIZATION_OR_ENTITY
"due to slowing demand","due to slowing demand",ORGANIZATION_OR_ENTITY
"McKinsey and J.D. Power","McKinsey and J.D. Power",ORGANIZATION_OR_ENTITY
"intent to purchase EVs is increasing","intent to purchase EVs is increasing",ORGANIZATION_OR_ENTITY
"Automotive Trends Report","Automotive Trends Report",ORGANIZATION_OR_ENTITY
"40%-60% increase","40%-60% increase",ORGANIZATION_OR_ENTITY
"Gradual adoption despite technology strides","Gradual adoption despite technology strides",ORGANIZATION_OR_ENTITY
"EV demand and margins","EV demand and margins",ORGANIZATION_OR_ENTITY
"UAW","UAW",ORGANIZATION_OR_ENTITY
"60% for new hires","60% for new hires",ORGANIZATION_OR_ENTITY
"Auto Loan Rates","Auto Loan Rates",ORGANIZATION_OR_ENTITY
"8% in March 2024","8% in March 2024",ORGANIZATION_OR_ENTITY
"Auto Industry","Auto Industry",ORGANIZATION_OR_ENTITY
"More than 1 million people","More than 1 million people",ORGANIZATION_OR_ENTITY
"Car Chip Shortage","Car Chip Shortage",ORGANIZATION_OR_ENTITY
"COVID-19 pandemic","COVID-19 pandemic",ORGANIZATION_OR_ENTITY
"Used Car Prices","Used Car Prices",ORGANIZATION_OR_ENTITY
"Pandemic peaks","Pandemic peaks",ORGANIZATION_OR_ENTITY
"3% of real GDP growth in the U.S","3% of real GDP growth in the U.S",ORGANIZATION_OR_ENTITY
"Into 2025","Into 2025",ORGANIZATION_OR_ENTITY
"Inflation and supply chain disruptions","Inflation and supply chain disruptions",ORGANIZATION_OR_ENTITY
"Anti-EV Sentiment","Anti-EV Sentiment",TOPIC
"Republican Party","Republican Party",ORGANIZATION_OR_ENTITY
"J.D. Vance","J.D. Vance",ORGANIZATION_OR_ENTITY
"Gas Prices","Gas Prices",ORGANIZATION_OR_ENTITY
"46 Percent","46 Percent",ORGANIZATION_OR_ENTITY
"Hyundai Ioniq 6","Hyundai Ioniq 6",ORGANIZATION_OR_ENTITY
"361 miles","361 miles",ORGANIZATION_OR_ENTITY
"Electricity Cost","Electricity Cost",ORGANIZATION_OR_ENTITY
"$0.16 per kWh","$0.16 per kWh",ORGANIZATION_OR_ENTITY
"Gasoline Cost","Gasoline Cost",ORGANIZATION_OR_ENTITY
"$3.52 per gallon","$3.52 per gallon",ORGANIZATION_OR_ENTITY
"Upward of two-thirds","Upward of two-thirds",ORGANIZATION_OR_ENTITY
"$388 billion","$388 billion",ORGANIZATION_OR_ENTITY
"23%","23%",ORGANIZATION_OR_ENTITY
"Kantar","Kantar",ORGANIZATION_OR_ENTITY
"4,000 people","4,000 people",ORGANIZATION_OR_ENTITY
"3%","3%",ORGANIZATION_OR_ENTITY
"Singapore","Singapore",ORGANIZATION_OR_ENTITY
"22% EVs","22% EVs",ORGANIZATION_OR_ENTITY
"UK","UK",ORGANIZATION_OR_ENTITY
"35% Hybrid","35% Hybrid",ORGANIZATION_OR_ENTITY
"EV Owners in Singapore","EV Owners in Singapore",ORGANIZATION_OR_ENTITY
"44% Charging Stations","44% Charging Stations",TECHNOLOGY
"Potential EV Buyers in US","Potential EV Buyers in US",ORGANIZATION_OR_ENTITY
"49% Charging Stations","49% Charging Stations",TECHNOLOGY
"EV Owners in Germany","EV Owners in Germany",ORGANIZATION_OR_ENTITY
"31% Government Incentives","31% Government Incentives",POLICY
"Gen-Z in Singapore","Gen-Z in Singapore",ORGANIZATION_OR_ENTITY
"42%","42%",ORGANIZATION_OR_ENTITY
"Goldman Sachs","Goldman Sachs",ORGANIZATION_OR_ENTITY
"EV sales slowing globally","EV sales slowing globally",TOPIC
"Kota Yuzawa","Kota Yuzawa",ORGANIZATION_OR_ENTITY
"bear case for EV sales becoming more likely","bear case for EV sales becoming more likely",TOPIC
"falling used EV prices","falling used EV prices",ORGANIZATION_OR_ENTITY
"expand domestic EV uptake and export EVs","expand domestic EV uptake and export EVs",ORGANIZATION_OR_ENTITY
"Chinese EV makers","Chinese EV makers",ORGANIZATION_OR_ENTITY
"Japanese brands","Japanese brands",ORGANIZATION_OR_ENTITY
"HEVs","HEVs",ORGANIZATION_OR_ENTITY
"payback period compared to EVs","payback period compared to EVs",ORGANIZATION_OR_ENTITY
"Southeast Asia","Southeast Asia",ORGANIZATION_OR_ENTITY
"Chinese EVs","Chinese EVs",ORGANIZATION_OR_ENTITY
"educational purposes only","educational purposes only",ORGANIZATION_OR_ENTITY
"EV sales volume","EV sales volume",TOPIC
"21% year-over-year in 2024","21% year-over-year in 2024",ORGANIZATION_OR_ENTITY
"Investment opportunities","Investment opportunities",ORGANIZATION_OR_ENTITY
"automakers with strong balance sheets","automakers with strong balance sheets",ORGANIZATION_OR_ENTITY
"SEIA","SEIA",ORGANIZATION_OR_ENTITY
"1974","1974",ORGANIZATION_OR_ENTITY
"Texas","Texas",ORGANIZATION_OR_ENTITY
"$29.5 billion","$29.5 billion",ORGANIZATION_OR_ENTITY
"$60 billion","$60 billion",ORGANIZATION_OR_ENTITY
"Largest state solar market","Largest state solar market",TOPIC
"Solar+Storage","Solar+Storage",ORGANIZATION_OR_ENTITY
"28% by 2028","28% by 2028",ORGANIZATION_OR_ENTITY
"Solar Industry","Solar Industry",ORGANIZATION_OR_ENTITY
"219 GW","219 GW",ORGANIZATION_OR_ENTITY
"Solar Prices","Solar Prices",ORGANIZATION_OR_ENTITY
"40%","40%",ORGANIZATION_OR_ENTITY
"2.4 GW","2.4 GW",ORGANIZATION_OR_ENTITY
"6%","6%",ORGANIZATION_OR_ENTITY
"TRUE","TRUE",ORGANIZATION_OR_ENTITY
"UFLPA","UFLPA",ORGANIZATION_OR_ENTITY
"DHS","DHS",ORGANIZATION_OR_ENTITY
"29 China-based companies","29 China-based companies",LOCATION
"Biden","Biden",ORGANIZATION_OR_ENTITY
"Xi Jinping","Xi Jinping",ORGANIZATION_OR_ENTITY
"140 additions to the Entity List","140 additions to the Entity List",ORGANIZATION_OR_ENTITY
"gallium, germanium, and antimony","gallium, germanium, and antimony",ORGANIZATION_OR_ENTITY
"US-China relations","US-China relations",LOCATION
"Chinese technology companies","Chinese technology companies",ORGANIZATION_OR_ENTITY
"62% of global EVs","62% of global EVs",ORGANIZATION_OR_ENTITY
"75% of the world’s lithium-ion batteries","75% of the world’s lithium-ion batteries",ORGANIZATION_OR_ENTITY
"over 50% of global EV battery production","over 50% of global EV battery production",TECHNOLOGY
"$230 billion","$230 billion",ORGANIZATION_OR_ENTITY
"Chinese EV manufacturers","Chinese EV manufacturers",POLICY
"battery chemistry","battery chemistry",TECHNOLOGY
"vehicle technology","vehicle technology",ORGANIZATION_OR_ENTITY
"EV competitiveness as a national priority","EV competitiveness as a national priority",ORGANIZATION_OR_ENTITY
"26.8 million passenger vehicles in 2024","26.8 million passenger vehicles in 2024",ORGANIZATION_OR_ENTITY
"one-third of global production by 2030","one-third of global production by 2030",ORGANIZATION_OR_ENTITY
"10 million EV units in 2024","10 million EV units in 2024",ORGANIZATION_OR_ENTITY
"EV adoption measures including tax credits and emissions limits","EV adoption measures including tax credits and emissions limits",ORGANIZATION_OR_ENTITY
"8.5%","8.5%",ORGANIZATION_OR_ENTITY
"$5 billion for EV charging stations","$5 billion for EV charging stations",TECHNOLOGY
"9%","9%",ORGANIZATION_OR_ENTITY
"Americans","Americans",ORGANIZATION_OR_ENTITY
"59%","59%",ORGANIZATION_OR_ENTITY
"Democrats","Democrats",ORGANIZATION_OR_ENTITY
"64%","64%",ORGANIZATION_OR_ENTITY
"Republicans","Republicans",ORGANIZATION_OR_ENTITY
"84%","84%",ORGANIZATION_OR_ENTITY
"Public Confidence","Public Confidence",ORGANIZATION_OR_ENTITY
"17% extremely or very confident","17% extremely or very confident",ORGANIZATION_OR_ENTITY
"EV Owners","EV Owners",ORGANIZATION_OR_ENTITY
"Most","Most",ORGANIZATION_OR_ENTITY
"Pew Research Center","Pew Research Center",ORGANIZATION_OR_ENTITY
"10,329 U.S. adults","10,329 U.S. adults",ORGANIZATION_OR_ENTITY
"Robert Heppenstall","Robert Heppenstall",ORGANIZATION_OR_ENTITY
"American Airlines","American Airlines",ORGANIZATION_OR_ENTITY
"The University of Texas","The University of Texas",ORGANIZATION_OR_ENTITY
"Delta Air Lines","Delta Air Lines",ORGANIZATION_OR_ENTITY
"Customer Experience Design","Customer Experience Design",ORGANIZATION_OR_ENTITY
"Airline Industry","Airline Industry",ORGANIZATION_OR_ENTITY
"Federal Aviation Administration","Federal Aviation Administration",ORGANIZATION_OR_ENTITY
"Airlines","Airlines",ORGANIZATION_OR_ENTITY
"Personalized Marketing","Personalized Marketing",TOPIC
"Negative","Negative",ORGANIZATION_OR_ENTITY
"4 people","4 people",ORGANIZATION_OR_ENTITY
"Rob","Rob",ORGANIZATION_OR_ENTITY
"Incredible leader","Incredible leader",ORGANIZATION_OR_ENTITY
"Total Energy Monthly Data","Total Energy Monthly Data",ORGANIZATION_OR_ENTITY
"Transportation Sector","Transportation Sector",ORGANIZATION_OR_ENTITY
"Open Data","Open Data",ORGANIZATION_OR_ENTITY
"Congress","Congress",ORGANIZATION_OR_ENTITY
"Energy Consumption","Energy Consumption",ORGANIZATION_OR_ENTITY
"Electric Power Sector","Electric Power Sector",ORGANIZATION_OR_ENTITY
"Renewable Energy","Renewable Energy",ORGANIZATION_OR_ENTITY
"Hydropower, Solar, Wind, Geothermal, Biomass, Ethanol","Hydropower, Solar, Wind, Geothermal, Biomass, Ethanol",ORGANIZATION_OR_ENTITY
"Financial Market Analysis","Financial Market Analysis",TOPIC
"Greenhouse Gas Data","Greenhouse Gas Data",ORGANIZATION_OR_ENTITY
"Energy Prices","Energy Prices",ORGANIZATION_OR_ENTITY
"Petroleum, Natural Gas, Coal, Electricity, Nuclear Energy","Petroleum, Natural Gas, Coal, Electricity, Nuclear Energy",ORGANIZATION_OR_ENTITY
"Tools for Data Customization","Tools for Data Customization",ORGANIZATION_OR_ENTITY
"Cox Automotive Dealer","Cox Automotive Dealer",ORGANIZATION_OR_ENTITY
"Region-specific sentiment analysis of US electric vehicle industry","Region-specific sentiment analysis of US electric vehicle industry",TOPIC
"2021 Infrastructure Investment and Jobs Act","2021 Infrastructure Investment and Jobs Act",POLICY
"Electric passenger vehicles","Electric passenger vehicles",ORGANIZATION_OR_ENTITY
"Sale of new internal combustion engine-powered vehicles","Sale of new internal combustion engine-powered vehicles",ORGANIZATION_OR_ENTITY
