id:ID,label,type:LABEL
"27 million by 2030","27 million by 2030",ORGANIZATION_OR_ENTITY
"Charge Points in the US","Charge Points in the US",ORGANIZATION_OR_ENTITY
"35 million by 2030","35 million by 2030",ORGANIZATION_OR_ENTITY
"CPOs","CPOs",ORGANIZATION_OR_ENTITY
"65% of market value by 2040","65% of market value by 2040",TOPIC
"Residential Chargers","Residential Chargers",ORGANIZATION_OR_ENTITY
"EV sellers by 2030","EV sellers by 2030",ORGANIZATION_OR_ENTITY
"EV Charging Market","EV Charging Market",TOPIC
"Tenfold by 2030","Tenfold by 2030",ORGANIZATION_OR_ENTITY
"At-work Charging Segment","At-work Charging Segment",TECHNOLOGY
"17% of the market by 2030","17% of the market by 2030",TOPIC
"EVSE Startups","EVSE Startups",ORGANIZATION_OR_ENTITY
"Rapid maturation of the industry","Rapid maturation of the industry",ORGANIZATION_OR_ENTITY
"European Union","European Union",LOCATION
"UK Economy","UK Economy",ORGANIZATION_OR_ENTITY
"Spike in 2021","Spike in 2021",ORGANIZATION_OR_ENTITY
"Trade","Trade",ORGANIZATION_OR_ENTITY
"Post-Brexit and COVID-19","Post-Brexit and COVID-19",ORGANIZATION_OR_ENTITY
"Wales","Wales",ORGANIZATION_OR_ENTITY
"Brexit and COVID-19","Brexit and COVID-19",ORGANIZATION_OR_ENTITY
"Finance Industry","Finance Industry",ORGANIZATION_OR_ENTITY
"UK GDP","UK GDP",ORGANIZATION_OR_ENTITY
"UK Government","UK Government",ORGANIZATION_OR_ENTITY
"Economic Research","Economic Research",ORGANIZATION_OR_ENTITY
"British Pound","British Pound",ORGANIZATION_OR_ENTITY
"Near Future","Near Future",ORGANIZATION_OR_ENTITY
"Shortages and Bottlenecks","Shortages and Bottlenecks",ORGANIZATION_OR_ENTITY
"EU","EU",ORGANIZATION_OR_ENTITY
"auto parts and repairing cars","auto parts and repairing cars",ORGANIZATION_OR_ENTITY
"auto industry","auto industry",ORGANIZATION_OR_ENTITY
"electric vehicles","electric vehicles",ORGANIZATION_OR_ENTITY
"auto parts","auto parts",ORGANIZATION_OR_ENTITY
"increased employment","increased employment",ORGANIZATION_OR_ENTITY
"gas vehicles","gas vehicles",ORGANIZATION_OR_ENTITY
"electric vehicle transition","electric vehicle transition",ORGANIZATION_OR_ENTITY
"Chinese policymakers","Chinese policymakers",POLICY
"corporate governance reforms","corporate governance reforms",ORGANIZATION_OR_ENTITY
"India","India",ORGANIZATION_OR_ENTITY
"strong earnings momentum","strong earnings momentum",ORGANIZATION_OR_ENTITY
"Mexico","Mexico",ORGANIZATION_OR_ENTITY
"Taiwan","Taiwan",ORGANIZATION_OR_ENTITY
"AI infrastructure build-out","AI infrastructure build-out",ORGANIZATION_OR_ENTITY
"global economy","global economy",ORGANIZATION_OR_ENTITY
"European Central Bank","European Central Bank",LOCATION
"businesses relying on bank lending","businesses relying on bank lending",ORGANIZATION_OR_ENTITY
"Electric Vehicle Supply Chain","Electric Vehicle Supply Chain",ORGANIZATION_OR_ENTITY
"renewable energy","renewable energy",ORGANIZATION_OR_ENTITY
"trade partners","trade partners",ORGANIZATION_OR_ENTITY
"accommodative","accommodative",ORGANIZATION_OR_ENTITY
"Bitcoin ETPs","Bitcoin ETPs",ORGANIZATION_OR_ENTITY
"First-year market demand","First-year market demand",TOPIC
"Global equities","Global equities",ORGANIZATION_OR_ENTITY
"Fed outlook 2025","Fed outlook 2025",ORGANIZATION_OR_ENTITY
"Monetary policies","Monetary policies",ORGANIZATION_OR_ENTITY
"AI and geopolitics","AI and geopolitics",ORGANIZATION_OR_ENTITY
"Gold and oil","Gold and oil",ORGANIZATION_OR_ENTITY
"Investors","Investors",ORGANIZATION_OR_ENTITY
"BlackRock Flexible Income ETF (BINC","BlackRock Flexible Income ETF (BINC",ORGANIZATION_OR_ENTITY
"Active ETFs","Active ETFs",POLICY
"Growth and innovation","Growth and innovation",ORGANIZATION_OR_ENTITY
"Bitcoin volatility","Bitcoin volatility",ORGANIZATION_OR_ENTITY
"Long-term investing","Long-term investing",ORGANIZATION_OR_ENTITY
"Neuroscience and AI","Neuroscience and AI",ORGANIZATION_OR_ENTITY
"Healthcare sector","Healthcare sector",ORGANIZATION_OR_ENTITY
"Energy Sector Stocks","Energy Sector Stocks",ORGANIZATION_OR_ENTITY
"Is Now","Is Now",ORGANIZATION_OR_ENTITY
"Rob Haworth","Rob Haworth",ORGANIZATION_OR_ENTITY
"S&P","S&P",ORGANIZATION_OR_ENTITY
"OPEC","OPEC",ORGANIZATION_OR_ENTITY
"Oil Petroleum Exporting Countries","Oil Petroleum Exporting Countries",ORGANIZATION_OR_ENTITY
"Change Year-to-Date Crude Oil","Change Year-to-Date Crude Oil",ORGANIZATION_OR_ENTITY
"End Price Recent Price","End Price Recent Price",ORGANIZATION_OR_ENTITY
"Natural Gas","Natural Gas",ORGANIZATION_OR_ENTITY
"Peak Price","Peak Price",ORGANIZATION_OR_ENTITY
"Category Crude Oil","Category Crude Oil",ORGANIZATION_OR_ENTITY
"Category Gasoline","Category Gasoline",ORGANIZATION_OR_ENTITY
"Category Natural Gas","Category Natural Gas",ORGANIZATION_OR_ENTITY
"Change Year-to-Date","Change Year-to-Date",ORGANIZATION_OR_ENTITY
"Category Heating Oil","Category Heating Oil",ORGANIZATION_OR_ENTITY
"End Price","End Price",ORGANIZATION_OR_ENTITY
"Crude Oil","Crude Oil",ORGANIZATION_OR_ENTITY
"WTI","WTI",ORGANIZATION_OR_ENTITY
"West Texas Intermediate","West Texas Intermediate",ORGANIZATION_OR_ENTITY
"BTU","BTU",ORGANIZATION_OR_ENTITY
"Henry Hub Natural Gas Spot","Henry Hub Natural Gas Spot",ORGANIZATION_OR_ENTITY
"Heating Oil Prices","Heating Oil Prices",ORGANIZATION_OR_ENTITY
"New York Harbor","New York Harbor",ORGANIZATION_OR_ENTITY
"The U.S","The U.S",ORGANIZATION_OR_ENTITY
"Increased U.S","Increased U.S",ORGANIZATION_OR_ENTITY
"Energy Index","Energy Index",ORGANIZATION_OR_ENTITY
"ETF","ETF",ORGANIZATION_OR_ENTITY
"Index.1 Choosing","Index.1 Choosing",ORGANIZATION_OR_ENTITY
"Petroleum Products","Petroleum Products",ORGANIZATION_OR_ENTITY
"Other Liquids Consumption","Other Liquids Consumption",ORGANIZATION_OR_ENTITY
"Short Term Energy Outlook","Short Term Energy Outlook",ORGANIZATION_OR_ENTITY
"Energy Source","Energy Source",ORGANIZATION_OR_ENTITY
"Net Generation","Net Generation",ORGANIZATION_OR_ENTITY
"Energy Sector Stocks: Is Now the Time to Invest? | U.S. Bank","Energy Sector Stocks: Is Now the Time to Invest? | U.S. Bank",ORGANIZATION_OR_ENTITY
"Electric vehicle financial sentiment comparison between US and global market","Electric vehicle financial sentiment comparison between US and global market",TOPIC
"European Commission","European Commission",LOCATION
"30 million zero-emission vehicles by 2030","30 million zero-emission vehicles by 2030",ORGANIZATION_OR_ENTITY
"50%–52% reduction in GHG emissions by 2030","50%–52% reduction in GHG emissions by 2030",ORGANIZATION_OR_ENTITY
"Road transport","Road transport",ORGANIZATION_OR_ENTITY
"23% of total GHG emissions in the US","23% of total GHG emissions in the US",ORGANIZATION_OR_ENTITY
"European cities","European cities",LOCATION
"100 climate-neutral cities by 2030","100 climate-neutral cities by 2030",ORGANIZATION_OR_ENTITY
"10% year-on-year decline in emissions in the US in 2020","10% year-on-year decline in emissions in the US in 2020",ORGANIZATION_OR_ENTITY
"European EV sales","European EV sales",LOCATION
"China for the first time in 2020","China for the first time in 2020",LOCATION
"New carbon dioxide emission standards","New carbon dioxide emission standards",ORGANIZATION_OR_ENTITY
"for automakers in Europe","for automakers in Europe",LOCATION
"COVID-19 economic recovery packages","COVID-19 economic recovery packages",ORGANIZATION_OR_ENTITY
"carbon-neutral and renewable energy solutions","carbon-neutral and renewable energy solutions",ORGANIZATION_OR_ENTITY
"one-quarter of Europe’s total greenhouse gas emissions","one-quarter of Europe’s total greenhouse gas emissions",LOCATION
"Electric vehicles (EVs","Electric vehicles (EVs",ORGANIZATION_OR_ENTITY
"internal combustion engine (ICE) vehicles","internal combustion engine (ICE) vehicles",ORGANIZATION_OR_ENTITY
"AB","AB",ORGANIZATION_OR_ENTITY
"Columbia Climate School","Columbia Climate School",ORGANIZATION_OR_ENTITY
"Columbia University’s Earth Institute","Columbia University’s Earth Institute",ORGANIZATION_OR_ENTITY
"Central Banks","Central Banks",ORGANIZATION_OR_ENTITY
"Communist Party","Communist Party",ORGANIZATION_OR_ENTITY
"5% growth target","5% growth target",ORGANIZATION_OR_ENTITY
"household spending","household spending",ORGANIZATION_OR_ENTITY
"Global Manufacturing","Global Manufacturing",POLICY
"improving conditions","improving conditions",ORGANIZATION_OR_ENTITY
"Inflation","Inflation",ORGANIZATION_OR_ENTITY
"2% to 3% range","2% to 3% range",ORGANIZATION_OR_ENTITY
"property sector","property sector",ORGANIZATION_OR_ENTITY
"Labor Markets","Labor Markets",TOPIC
"strong job creation","strong job creation",ORGANIZATION_OR_ENTITY
"passenger cars","passenger cars",ORGANIZATION_OR_ENTITY
"one million vehicles","one million vehicles",ORGANIZATION_OR_ENTITY
"Chengdu-Chongqing Economic Circle","Chengdu-Chongqing Economic Circle",ORGANIZATION_OR_ENTITY
"GCL Technology","GCL Technology",ORGANIZATION_OR_ENTITY
"polysilicon","polysilicon",ORGANIZATION_OR_ENTITY
"solar and wind power","solar and wind power",ORGANIZATION_OR_ENTITY
"Chinese-made autos","Chinese-made autos",ORGANIZATION_OR_ENTITY
"27% in Southeast Asia by 2030","27% in Southeast Asia by 2030",ORGANIZATION_OR_ENTITY
"FBR process","FBR process",ORGANIZATION_OR_ENTITY
"low-carbon technologies","low-carbon technologies",ORGANIZATION_OR_ENTITY
"on Chinese EV exports","on Chinese EV exports",ORGANIZATION_OR_ENTITY
"Chongqing","Chongqing",ORGANIZATION_OR_ENTITY
"major auto players","major auto players",ORGANIZATION_OR_ENTITY
"9.49 million EV units","9.49 million EV units",ORGANIZATION_OR_ENTITY
"2 in 2025","2 in 2025",ORGANIZATION_OR_ENTITY
"Allianz Global Investors","Allianz Global Investors",ORGANIZATION_OR_ENTITY
"Bloomberg TV","Bloomberg TV",ORGANIZATION_OR_ENTITY
"Eurozone","Eurozone",ORGANIZATION_OR_ENTITY
"0.4%","0.4%",ORGANIZATION_OR_ENTITY
"5.2%","5.2%",ORGANIZATION_OR_ENTITY
"4.75%","4.75%",ORGANIZATION_OR_ENTITY
"Private Markets","Private Markets",TOPIC
"high returns","high returns",ORGANIZATION_OR_ENTITY
"new measures for short-term activity","new measures for short-term activity",POLICY
"overexposure","overexposure",ORGANIZATION_OR_ENTITY
"Private Investments","Private Investments",ORGANIZATION_OR_ENTITY
"Asia","Asia",ORGANIZATION_OR_ENTITY
"Auto Sales","Auto Sales",TOPIC
"Interest Rates Jumped","Interest Rates Jumped",ORGANIZATION_OR_ENTITY
"Luxury Goods","Luxury Goods",ORGANIZATION_OR_ENTITY
"Capital Group","Capital Group",ORGANIZATION_OR_ENTITY
"Equity Assets","Equity Assets",ORGANIZATION_OR_ENTITY
"Federal Reserve Bank of St. Louis","Federal Reserve Bank of St. Louis",ORGANIZATION_OR_ENTITY
"S&P Global Luxury Index","S&P Global Luxury Index",ORGANIZATION_OR_ENTITY
"MSCI AC World Index","MSCI AC World Index",ORGANIZATION_OR_ENTITY
"Carl Kawaja","Carl Kawaja",ORGANIZATION_OR_ENTITY
"Capital Research and Management Company","Capital Research and Management Company",ORGANIZATION_OR_ENTITY
"Irfan Furniturewala","Irfan Furniturewala",ORGANIZATION_OR_ENTITY
"24 years","24 years",ORGANIZATION_OR_ENTITY
"Drew Macklis","Drew Macklis",ORGANIZATION_OR_ENTITY
"7 years","7 years",ORGANIZATION_OR_ENTITY
"Julie Wang Chou","Julie Wang Chou",ORGANIZATION_OR_ENTITY
"European Luxury Goods and Telecoms","European Luxury Goods and Telecoms",LOCATION
"Earnings Growth","Earnings Growth",ORGANIZATION_OR_ENTITY
"Annual Change in Earnings per Share","Annual Change in Earnings per Share",ORGANIZATION_OR_ENTITY
"UK Equities","UK Equities",ORGANIZATION_OR_ENTITY
"30%","30%",ORGANIZATION_OR_ENTITY
"OPEC+ Countries","OPEC+ Countries",ORGANIZATION_OR_ENTITY
"End of 2024","End of 2024",ORGANIZATION_OR_ENTITY
"Mixed","Mixed",ORGANIZATION_OR_ENTITY
"Longer Period","Longer Period",ORGANIZATION_OR_ENTITY
"Latin America","Latin America",ORGANIZATION_OR_ENTITY
"Continues","Continues",ORGANIZATION_OR_ENTITY
"Turkey","Turkey",ORGANIZATION_OR_ENTITY
"Increased","Increased",ORGANIZATION_OR_ENTITY
"Early Signs","Early Signs",ORGANIZATION_OR_ENTITY
"Healthcare","Healthcare",ORGANIZATION_OR_ENTITY
"Global Economy","Global Economy",ORGANIZATION_OR_ENTITY
"Japanese Government","Japanese Government",ORGANIZATION_OR_ENTITY
"Financial Markets","Financial Markets",TOPIC
"Bullish Sentiment","Bullish Sentiment",TOPIC
"Strong Economy","Strong Economy",ORGANIZATION_OR_ENTITY
"Japanese Economy","Japanese Economy",ORGANIZATION_OR_ENTITY
"Global Economic Trends","Global Economic Trends",ORGANIZATION_OR_ENTITY
"Overcoming Uncertainties","Overcoming Uncertainties",ORGANIZATION_OR_ENTITY
"Market Sentiment","Market Sentiment",TOPIC
"Economic Outlook","Economic Outlook",ORGANIZATION_OR_ENTITY
"Positive Market Trends","Positive Market Trends",TOPIC
"Engineers in Silicon Valley","Engineers in Silicon Valley",ORGANIZATION_OR_ENTITY
"1.8 million cars","1.8 million cars",ORGANIZATION_OR_ENTITY
"$692.79B","$692.79B",ORGANIZATION_OR_ENTITY
"1995","1995",ORGANIZATION_OR_ENTITY
"Model S, Model X, Model 3, Model Y, Cybertruck, Tesla Semi","Model S, Model X, Model 3, Model Y, Cybertruck, Tesla Semi",ORGANIZATION_OR_ENTITY
"6.7% market share in China","6.7% market share in China",LOCATION
"EV Industry","EV Industry",ORGANIZATION_OR_ENTITY
"13.8%","13.8%",ORGANIZATION_OR_ENTITY
"85% of total revenues","85% of total revenues",ORGANIZATION_OR_ENTITY
"Elon Musk","Elon Musk",ORGANIZATION_OR_ENTITY
"EV Transition","EV Transition",ORGANIZATION_OR_ENTITY
"Gasoline Prices","Gasoline Prices",ORGANIZATION_OR_ENTITY
"Consumer Sentiment","Consumer Sentiment",TOPIC
"Natural Gas, Coal, Nuclear, Renewables","Natural Gas, Coal, Nuclear, Renewables",ORGANIZATION_OR_ENTITY
"Fossil Fuels 29% in 2040","Fossil Fuels 29% in 2040",ORGANIZATION_OR_ENTITY
"EV Adoption","EV Adoption",ORGANIZATION_OR_ENTITY
"50% of Vehicles by 2040","50% of Vehicles by 2040",ORGANIZATION_OR_ENTITY
"Net Exporter","Net Exporter",ORGANIZATION_OR_ENTITY
"Vulnerability to Oil Price Shocks","Vulnerability to Oil Price Shocks",ORGANIZATION_OR_ENTITY
"Renewables 59% in 2040","Renewables 59% in 2040",ORGANIZATION_OR_ENTITY
"Higher Gas Prices","Higher Gas Prices",ORGANIZATION_OR_ENTITY
"Recession","Recession",ORGANIZATION_OR_ENTITY
"EV Market","EV Market",TOPIC
"6.8 million EVs in 2022","6.8 million EVs in 2022",ORGANIZATION_OR_ENTITY
"Government Subsidies","Government Subsidies",ORGANIZATION_OR_ENTITY
"Wan Gang","Wan Gang",ORGANIZATION_OR_ENTITY
"Minister of Science and Technology","Minister of Science and Technology",ORGANIZATION_OR_ENTITY
"EV Technology","EV Technology",ORGANIZATION_OR_ENTITY
"EV Companies","EV Companies",ORGANIZATION_OR_ENTITY
"Chinese Battery Tech Researchers","Chinese Battery Tech Researchers",TECHNOLOGY
"EV Sector Growth","EV Sector Growth",ORGANIZATION_OR_ENTITY
"Toyota","Toyota",ORGANIZATION_OR_ENTITY
"Plug-in Hybrids","Plug-in Hybrids",ORGANIZATION_OR_ENTITY
"Climate Policy Leadership","Climate Policy Leadership",POLICY
"BYD Company","BYD Company",ORGANIZATION_OR_ENTITY
"Global sales of battery electric vehicles (BEVs","Global sales of battery electric vehicles (BEVs",TOPIC
"13.3 million units in 2024","13.3 million units in 2024",ORGANIZATION_OR_ENTITY
"60% of global electric car sales","60% of global electric car sales",TOPIC
"Tesla, Inc","Tesla, Inc",ORGANIZATION_OR_ENTITY
"electric car innovation and production","electric car innovation and production",ORGANIZATION_OR_ENTITY
"35% in 2024","35% in 2024",ORGANIZATION_OR_ENTITY
"50.9% in the United States","50.9% in the United States",LOCATION
"exempts electric cars from most taxes","exempts electric cars from most taxes",ORGANIZATION_OR_ENTITY
"federal tax credits for EV buyers","federal tax credits for EV buyers",ORGANIZATION_OR_ENTITY
"Volkswagen AG","Volkswagen AG",ORGANIZATION_OR_ENTITY
"ambitious electrification strategy","ambitious electrification strategy",ORGANIZATION_OR_ENTITY
"Ford Motor Company","Ford Motor Company",ORGANIZATION_OR_ENTITY
"Chevrolet Bolt and Ford Mustang Mach-E","Chevrolet Bolt and Ford Mustang Mach-E",ORGANIZATION_OR_ENTITY
"government subsidies","government subsidies",ORGANIZATION_OR_ENTITY
"300 EV producers","300 EV producers",ORGANIZATION_OR_ENTITY
"growing number of exported vehicles","growing number of exported vehicles",ORGANIZATION_OR_ENTITY
"80% of global cathode production","80% of global cathode production",ORGANIZATION_OR_ENTITY
"phasing out of purchase subsidies","phasing out of purchase subsidies",ORGANIZATION_OR_ENTITY
"technological advancements in battery technology","technological advancements in battery technology",TECHNOLOGY
"growing Chinese EV exports","growing Chinese EV exports",ORGANIZATION_OR_ENTITY
"75% of global lithium-ion batteries","75% of global lithium-ion batteries",ORGANIZATION_OR_ENTITY
"CATL and FDB","CATL and FDB",ORGANIZATION_OR_ENTITY
"aggressive industrial policy","aggressive industrial policy",POLICY
"Chinese government","Chinese government",ORGANIZATION_OR_ENTITY
"national EV competitiveness priority","national EV competitiveness priority",ORGANIZATION_OR_ENTITY
"26.8 million vehicles in 2024","26.8 million vehicles in 2024",ORGANIZATION_OR_ENTITY
"Electric Vehicle Sales Review Q2-2024","Electric Vehicle Sales Review Q2-2024",TOPIC
"Strategy& Growth","Strategy& Growth",ORGANIZATION_OR_ENTITY
"Back Back Back Back Back","Back Back Back Back Back",ORGANIZATION_OR_ENTITY
"Back Back Loading","Back Back Loading",ORGANIZATION_OR_ENTITY
"More Back Back Back Back","More Back Back Back Back",ORGANIZATION_OR_ENTITY
"PHEVs Viewpoint Looking","PHEVs Viewpoint Looking",ORGANIZATION_OR_ENTITY
"Analyst Insights","Analyst Insights",ORGANIZATION_OR_ENTITY
"Chinese OEMs","Chinese OEMs",ORGANIZATION_OR_ENTITY
"UK Growth","UK Growth",ORGANIZATION_OR_ENTITY
"Other European","Other European",LOCATION
"Total EV","Total EV",ORGANIZATION_OR_ENTITY
"China Domestic PHEV","China Domestic PHEV",LOCATION
"REEV","REEV",ORGANIZATION_OR_ENTITY
"Q2 YoY","Q2 YoY",ORGANIZATION_OR_ENTITY
"Japan BEV","Japan BEV",ORGANIZATION_OR_ENTITY
"Q2. South Korea BEV","Q2. South Korea BEV",ORGANIZATION_OR_ENTITY
"South Korea","South Korea",ORGANIZATION_OR_ENTITY
"The EV","The EV",ORGANIZATION_OR_ENTITY
"PwC Autofacts","PwC Autofacts",POLICY
"Automotive Leader","Automotive Leader",ORGANIZATION_OR_ENTITY
"Felix Kuhnert Partner","Felix Kuhnert Partner",ORGANIZATION_OR_ENTITY
"PwC Germany Dr","PwC Germany Dr",ORGANIZATION_OR_ENTITY
"Neuhausen Director","Neuhausen Director",ORGANIZATION_OR_ENTITY
"Strategy& Germany","Strategy& Germany",ORGANIZATION_OR_ENTITY
"Electric Vehicle Sales Review Q2-2024 | PwC and Strategy&","Electric Vehicle Sales Review Q2-2024 | PwC and Strategy&",TOPIC
"Reviews and sentiment analysis on top US electric vehicle stocks","Reviews and sentiment analysis on top US electric vehicle stocks",TOPIC
"The Motley Fool","The Motley Fool",ORGANIZATION_OR_ENTITY
"1993","1993",ORGANIZATION_OR_ENTITY
"Automotive Industry","Automotive Industry",ORGANIZATION_OR_ENTITY
"Economic Cycles","Economic Cycles",ORGANIZATION_OR_ENTITY
"High Growth","High Growth",ORGANIZATION_OR_ENTITY
"Traditional Internal Combustion Engine Manufacturers","Traditional Internal Combustion Engine Manufacturers",POLICY
"Automakers","Automakers",ORGANIZATION_OR_ENTITY
"EV Technologies","EV Technologies",ORGANIZATION_OR_ENTITY
"Automotive Stocks","Automotive Stocks",ORGANIZATION_OR_ENTITY
"Consumer Durables Sector","Consumer Durables Sector",ORGANIZATION_OR_ENTITY
"2008-09 Recession","2008-09 Recession",ORGANIZATION_OR_ENTITY
"Automotive Companies","Automotive Companies",ORGANIZATION_OR_ENTITY
"Shareholders","Shareholders",ORGANIZATION_OR_ENTITY
"Competition","Competition",ORGANIZATION_OR_ENTITY
"High Interest Rates","High Interest Rates",ORGANIZATION_OR_ENTITY
"77% of US electric auto sales in November","77% of US electric auto sales in November",TOPIC
"two-million-vehicle mark in 2019","two-million-vehicle mark in 2019",ORGANIZATION_OR_ENTITY
"production and sale of zero-emission vehicles","production and sale of zero-emission vehicles",ORGANIZATION_OR_ENTITY
"BEV market compared to the rest of the world","BEV market compared to the rest of the world",TOPIC
"triple-digit growth for the year","triple-digit growth for the year",ORGANIZATION_OR_ENTITY
"growth rate of EV sales","growth rate of EV sales",TOPIC
"on electric vehicle sales","on electric vehicle sales",TOPIC
"throughout the 2020s","throughout the 2020s",ORGANIZATION_OR_ENTITY
"ELECTRIFIED_PASSENGER_VEHICLES","ELECTRIFIED_PASSENGER_VEHICLES",ORGANIZATION_OR_ENTITY
"10_MILLION_UNITS","10_MILLION_UNITS",ORGANIZATION_OR_ENTITY
"40_MILLION_UNITS_BY_2030","40_MILLION_UNITS_BY_2030",ORGANIZATION_OR_ENTITY
"UNITED_STATES","UNITED_STATES",ORGANIZATION_OR_ENTITY
"2.6_MILLION_PORTS","2.6_MILLION_PORTS",ORGANIZATION_OR_ENTITY
"9.5_MILLION_PORTS","9.5_MILLION_PORTS",ORGANIZATION_OR_ENTITY
"28.0_MILLION_PORTS","28.0_MILLION_PORTS",ORGANIZATION_OR_ENTITY
"PROSPECTIVE_EV_BUYERS","PROSPECTIVE_EV_BUYERS",ORGANIZATION_OR_ENTITY
"400_MILES_OR_MORE","400_MILES_OR_MORE",ORGANIZATION_OR_ENTITY
"CURRENT_EV_OWNERS","CURRENT_EV_OWNERS",ORGANIZATION_OR_ENTITY
"70_PERCENT","70_PERCENT",ORGANIZATION_OR_ENTITY
"EV_OWNERS","EV_OWNERS",ORGANIZATION_OR_ENTITY
"48_PERCENT","48_PERCENT",ORGANIZATION_OR_ENTITY
"23_TO_33_PERCENT","23_TO_33_PERCENT",ORGANIZATION_OR_ENTITY
"MCF_CENTER_FOR_FUTURE_MOBILITY","MCF_CENTER_FOR_FUTURE_MOBILITY",ORGANIZATION_OR_ENTITY
"MCKINSEY","MCKINSEY",ORGANIZATION_OR_ENTITY